Linux 6.6.9-amd64 (kali) 	10/14/2025 	_x86_64_	(2 CPU)

11:19:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:21:01 PM  1000      9813      1.00      0.00  qterminal
11:21:01 PM  1000      9816      0.00      0.00  zsh
11:21:01 PM  1000      9849      1.00      0.00  qterminal
11:21:01 PM  1000      9852      0.00      0.00  zsh
11:21:01 PM  1000     10053      0.00      0.00  sudo
11:21:01 PM  1000     10176      0.00      0.00  sudo
11:21:01 PM  1000     10219      0.00      0.00  sudo
11:21:01 PM  1000     10351      1.00      0.00  qterminal
11:21:01 PM  1000     10354      0.00      0.00  zsh
11:21:01 PM     0     10981      0.00      0.00  kworker/0:0H
11:21:01 PM     0     11303      0.00      0.00  kworker/u6:3-events_unbound
11:21:01 PM     0     11614      0.00      0.00  kworker/u5:1-events_unbound
11:21:01 PM     0     12032      0.00      0.00  kworker/u6:0-writeback
11:21:01 PM     0     12239      0.00      0.00  kworker/u5:3-writeback
11:21:01 PM     0     12293      0.00      0.00  kworker/0:2-events
11:21:01 PM     0     12309      0.00      0.00  kworker/1:2-ata_sff
11:21:01 PM  1000     12320      0.00      0.00  xfconfd
11:21:01 PM     0     12349      0.00      0.00  kworker/u5:0-writeback
11:21:01 PM     0     12352      6.00      0.00  kworker/1:3-events
11:21:01 PM  1000     12434      0.00      0.00  tumblerd
11:21:01 PM     0     12489      0.00      0.00  kworker/1:0-ata_sff
11:21:01 PM     0     12513      0.00      0.00  kworker/0:1-pm
11:21:01 PM     0     12537      0.00      0.00  kworker/u5:2
11:21:01 PM  1000     12640      1.00      0.00  vmstat
11:21:01 PM  1000     12642      1.00      0.00  iostat
11:21:01 PM  1000     12644      1.00      0.00  pidstat

11:21:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:21:02 PM     0         1    0.00    0.00    0.00    0.00    0.00     0  systemd
11:21:02 PM     0         2    0.00    0.00    0.00    0.00    0.00     1  kthreadd
11:21:02 PM     0         3    0.00    0.00    0.00    0.00    0.00     0  pool_workqueue_release
11:21:02 PM     0         4    0.00    0.00    0.00    0.00    0.00     0  kworker/R-rcu_g
11:21:02 PM     0         5    0.00    0.00    0.00    0.00    0.00     0  kworker/R-rcu_p
11:21:02 PM     0         6    0.00    0.00    0.00    0.00    0.00     0  kworker/R-slub_
11:21:02 PM     0         7    0.00    0.00    0.00    0.00    0.00     0  kworker/R-netns
11:21:02 PM     0        12    0.00    0.00    0.00    0.00    0.00     1  kworker/R-mm_pe
11:21:02 PM     0        13    0.00    0.00    0.00    0.00    0.00     0  rcu_tasks_kthread
11:21:02 PM     0        14    0.00    0.00    0.00    0.00    0.00     0  rcu_tasks_rude_kthread
11:21:02 PM     0        15    0.00    0.00    0.00    0.00    0.00     0  rcu_tasks_trace_kthread
11:21:02 PM     0        16    0.00    0.00    0.00    0.00    0.00     0  ksoftirqd/0
11:21:02 PM     0        17    0.00    0.00    0.00    0.00    0.00     0  rcu_preempt
11:21:02 PM     0        18    0.00    0.00    0.00    0.00    0.00     0  migration/0
11:21:02 PM     0        19    0.00    0.00    0.00    0.00    0.00     0  idle_inject/0
11:21:02 PM     0        20    0.00    0.00    0.00    0.00    0.00     0  cpuhp/0
11:21:02 PM     0        21    0.00    0.00    0.00    0.00    0.00     1  cpuhp/1
11:21:02 PM     0        22    0.00    0.00    0.00    0.00    0.00     1  idle_inject/1
11:21:02 PM     0        23    0.00    0.00    0.00    0.00    0.00     1  migration/1
11:21:02 PM     0        24    0.00    0.00    0.00    0.00    0.00     1  ksoftirqd/1
11:21:02 PM     0        26    0.00    0.00    0.00    0.00    0.00     1  kworker/1:0H-events_highpri
11:21:02 PM     0        31    0.00    0.00    0.00    0.00    0.00     0  kdevtmpfs
11:21:02 PM     0        32    0.00    0.00    0.00    0.00    0.00     1  kworker/R-inet_
11:21:02 PM     0        33    0.00    0.00    0.00    0.00    0.00     0  kauditd
11:21:02 PM     0        35    0.00    0.00    0.00    0.00    0.00     0  khungtaskd
11:21:02 PM     0        36    0.00    0.00    0.00    0.00    0.00     1  oom_reaper
11:21:02 PM     0        38    0.00    0.00    0.00    0.00    0.00     1  kworker/R-write
11:21:02 PM     0        39    0.00    0.00    0.00    0.00    0.00     1  kcompactd0
11:21:02 PM     0        40    0.00    0.00    0.00    0.00    0.00     1  ksmd
11:21:02 PM     0        41    0.00    1.00    0.00    0.00    1.00     0  khugepaged
11:21:02 PM     0        42    0.00    0.00    0.00    0.00    0.00     1  kworker/R-kinte
11:21:02 PM     0        43    0.00    0.00    0.00    0.00    0.00     1  kworker/R-kbloc
11:21:02 PM     0        44    0.00    0.00    0.00    0.00    0.00     1  kworker/R-blkcg
11:21:02 PM     0        45    0.00    0.00    0.00    0.00    0.00     1  kworker/R-tpm_d
11:21:02 PM     0        46    0.00    0.00    0.00    0.00    0.00     1  kworker/R-edac-
11:21:02 PM     0        47    0.00    0.00    0.00    0.00    0.00     1  kworker/R-devfr
11:21:02 PM     0        49    0.00    0.00    0.00    0.00    0.00     0  kswapd0
11:21:02 PM     0        57    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kthro
11:21:02 PM     0        59    0.00    0.00    0.00    0.00    0.00     0  kworker/R-acpi_
11:21:02 PM     0        61    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mld
11:21:02 PM     0        62    0.00    0.00    0.00    0.00    0.00     1  kworker/R-ipv6_
11:21:02 PM     0        67    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kstrp
11:21:02 PM     0        69    0.00    0.00    0.00    0.00    0.00     0  kworker/u7:0
11:21:02 PM     0        70    0.00    0.00    0.00    0.00    0.00     0  kworker/u8:0
11:21:02 PM     0        71    0.00    0.00    0.00    0.00    0.00     0  kworker/u9:0
11:21:02 PM     0       172    0.00    0.00    0.00    0.00    0.00     0  kworker/R-crypt
11:21:02 PM     0       179    0.00    0.00    0.00    0.00    0.00     1  kworker/R-ata_s
11:21:02 PM     0       181    0.00    0.00    0.00    0.00    0.00     1  scsi_eh_0
11:21:02 PM     0       182    0.00    0.00    0.00    0.00    0.00     1  kworker/R-scsi_
11:21:02 PM     0       183    0.00    0.00    0.00    0.00    0.00     1  scsi_eh_1
11:21:02 PM     0       186    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
11:21:02 PM     0       187    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_2
11:21:02 PM     0       190    0.00    0.00    0.00    0.00    0.00     1  kworker/R-scsi_
11:21:02 PM     0       196    0.00    0.00    0.00    0.00    0.00     1  irq/18-vmwgfx
11:21:02 PM     0       197    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ttm
11:21:02 PM     0       235    0.00    0.00    0.00    0.00    0.00     0  kworker/0:2H-kblockd
11:21:02 PM     0       269    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda1-8
11:21:02 PM     0       270    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
11:21:02 PM     0       312    0.00    0.00    0.00    0.00    0.00     1  psimon
11:21:02 PM     0       327    0.00    0.00    0.00    0.00    0.00     0  systemd-journal
11:21:02 PM     0       371    0.00    0.00    0.00    0.00    0.00     0  systemd-udevd
11:21:02 PM     0       383    0.00    0.00    0.00    0.00    0.00     0  kworker/u4:1-ext4-rsv-conversion
11:21:02 PM     0       409    0.00    0.00    0.00    0.00    0.00     0  psimon
11:21:02 PM     0       466    0.00    0.00    0.00    0.00    0.00     0  haveged
11:21:02 PM     0       484    0.00    0.00    0.00    0.00    0.00     0  accounts-daemon
11:21:02 PM   100       486    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
11:21:02 PM   991       492    0.00    0.00    0.00    0.00    0.00     1  polkitd
11:21:02 PM     0       493    0.00    0.00    0.00    0.00    0.00     1  systemd-logind
11:21:02 PM     0       496    0.00    0.00    0.00    0.00    0.00     0  kworker/R-rpcio
11:21:02 PM     0       497    0.00    0.00    0.00    0.00    0.00     1  kworker/R-xprti
11:21:02 PM     0       500    0.00    0.00    0.00    0.00    0.00     1  cron
11:21:02 PM     0       547    0.00    0.00    0.00    0.00    0.00     1  NetworkManager
11:21:02 PM     0       585    0.00    0.00    0.00    0.00    0.00     0  ModemManager
11:21:02 PM     0       643    0.00    0.00    0.00    0.00    0.00     0  kworker/u4:2-ext4-rsv-conversion
11:21:02 PM     0       683    0.00    0.00    0.00    0.00    0.00     1  VBoxService
11:21:02 PM     0       781    0.00    0.00    0.00    0.00    0.00     0  lightdm
11:21:02 PM     0       788    0.00    0.00    0.00    0.00    0.00     1  containerd
11:21:02 PM     0       815    0.00    0.00    0.00    0.00    0.00     1  Xorg
11:21:02 PM     0       817    0.00    0.00    0.00    0.00    0.00     1  agetty
11:21:02 PM     0       824    0.00    0.00    0.00    0.00    0.00     1  dockerd
11:21:02 PM   112       961    0.00    0.00    0.00    0.00    0.00     1  rtkit-daemon
11:21:02 PM     0      1098    0.00    0.00    0.00    0.00    0.00     1  lightdm
11:21:02 PM  1000      1105    0.00    0.00    0.00    0.00    0.00     0  systemd
11:21:02 PM  1000      1106    0.00    0.00    0.00    0.00    0.00     0  (sd-pam)
11:21:02 PM  1000      1124    0.00    0.00    0.00    0.00    0.00     0  pipewire
11:21:02 PM  1000      1125    0.00    0.00    0.00    0.00    0.00     1  pipewire
11:21:02 PM  1000      1127    0.00    0.00    0.00    0.00    0.00     0  wireplumber
11:21:02 PM  1000      1128    0.00    0.00    0.00    0.00    0.00     0  pipewire-pulse
11:21:02 PM  1000      1129    0.00    0.00    0.00    0.00    0.00     0  gnome-keyring-d
11:21:02 PM  1000      1130    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
11:21:02 PM  1000      1153    0.00    0.00    0.00    0.00    0.00     1  xfce4-session
11:21:02 PM  1000      1207    0.00    0.00    0.00    0.00    0.00     1  VBoxClient
11:21:02 PM  1000      1209    0.00    0.00    0.00    0.00    0.00     1  VBoxClient
11:21:02 PM  1000      1222    0.00    0.00    0.00    0.00    0.00     0  VBoxClient
11:21:02 PM  1000      1223    0.00    0.00    0.00    0.00    0.00     1  VBoxClient
11:21:02 PM  1000      1230    0.00    0.00    0.00    0.00    0.00     1  VBoxClient
11:21:02 PM  1000      1231    1.00    0.00    0.00    0.00    1.00     1  VBoxClient
11:21:02 PM  1000      1243    0.00    0.00    0.00    0.00    0.00     0  ssh-agent
11:21:02 PM  1000      1253    0.00    0.00    0.00    0.00    0.00     0  at-spi-bus-laun
11:21:02 PM  1000      1260    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
11:21:02 PM  1000      1272    0.00    0.00    0.00    0.00    0.00     1  at-spi2-registr
11:21:02 PM  1000      1284    0.00    0.00    0.00    0.00    0.00     0  gpg-agent
11:21:02 PM  1000      1290    0.00    0.00    0.00    0.00    0.00     0  gvfsd
11:21:02 PM  1000      1296    0.00    0.00    0.00    0.00    0.00     1  gvfsd-fuse
11:21:02 PM  1000      1320    0.00    0.00    0.00    0.00    0.00     1  VBoxClient
11:21:02 PM  1000      1321    0.00    0.00    0.00    0.00    0.00     0  VBoxClient
11:21:02 PM  1000      1325    0.00    0.00    0.00    0.00    0.00     1  xfsettingsd
11:21:02 PM     0      1329    0.00    0.00    0.00    0.00    0.00     0  upowerd
11:21:02 PM  1000      1343    0.00    0.00    0.00    0.00    0.00     0  Thunar
11:21:02 PM  1000      1349    0.00    1.00    0.00    0.00    1.00     0  xfdesktop
11:21:02 PM  1000      1408    0.00    0.00    0.00    0.00    0.00     0  xfce4-power-man
11:21:02 PM  1000      1456    0.00    0.00    0.00    0.00    0.00     1  nm-applet
11:21:02 PM  1000      1459    0.00    0.00    0.00    0.00    0.00     0  gvfs-udisks2-vo
11:21:02 PM  1000      1461    0.00    0.00    0.00    0.00    0.00     1  xcape
11:21:02 PM  1000      1464    0.00    0.00    0.00    0.00    0.00     1  light-locker
11:21:02 PM     0      1469    0.00    0.00    0.00    0.00    0.00     1  udisksd
11:21:02 PM  1000      1472    0.00    0.00    0.00    0.00    0.00     1  polkit-mate-aut
11:21:02 PM  1000      1478    0.00    0.00    0.00    0.00    0.00     0  agent
11:21:02 PM  1000      1488    0.00    0.00    0.00    0.00    0.00     0  xiccd
11:21:02 PM  1000      1502    0.00    0.00    0.00    0.00    0.00     0  blueman-applet
11:21:02 PM  1000      1518    0.00    0.00    0.00    0.00    0.00     1  dconf-service
11:21:02 PM   113      1523    0.00    0.00    0.00    0.00    0.00     0  colord
11:21:02 PM  1000      1542    0.00    0.00    0.00    0.00    0.00     0  gvfs-goa-volume
11:21:02 PM  1000      1566    0.00    0.00    0.00    0.00    0.00     0  gvfs-gphoto2-vo
11:21:02 PM  1000      1593    0.00    0.00    0.00    0.00    0.00     0  gvfs-mtp-volume
11:21:02 PM  1000      1625    0.00    0.00    0.00    0.00    0.00     1  gvfs-afc-volume
11:21:02 PM  1000      1657    0.00    0.00    0.00    0.00    0.00     0  gvfsd-trash
11:21:02 PM  1000      1670    0.00    0.00    0.00    0.00    0.00     0  gvfsd-metadata
11:21:02 PM  1000      1694    0.00    0.00    0.00    0.00    0.00     0  xdg-desktop-por
11:21:02 PM  1000      1700    0.00    0.00    0.00    0.00    0.00     0  xdg-document-po
11:21:02 PM  1000      1708    0.00    0.00    0.00    0.00    0.00     0  xdg-permission-
11:21:02 PM  1000      1715    0.00    0.00    0.00    0.00    0.00     0  fusermount3
11:21:02 PM  1000      1719    0.00    0.00    0.00    0.00    0.00     0  obexd
11:21:02 PM  1000      1722    0.00    0.00    0.00    0.00    0.00     0  xdg-desktop-por
11:21:02 PM  1000      3150    0.00    0.00    0.00    0.00    0.00     0  xfwm4
11:21:02 PM  1000      3246    0.00    0.00    0.00    0.00    0.00     0  xfce4-notifyd
11:21:02 PM  1000      3584    0.00    0.00    0.00    0.00    0.00     1  gvfsd-network
11:21:02 PM  1000      3602    0.00    0.00    0.00    0.00    0.00     0  gvfsd-dnssd
11:21:02 PM     0      3645    0.00    0.00    0.00    0.00    0.00     0  dbus-launch
11:21:02 PM     0      3646    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
11:21:02 PM     0      3657    0.00    0.00    0.00    0.00    0.00     1  xdg-desktop-por
11:21:02 PM     0      3663    0.00    0.00    0.00    0.00    0.00     0  xdg-document-po
11:21:02 PM     0      3668    0.00    0.00    0.00    0.00    0.00     1  xdg-permission-
11:21:02 PM     0      3675    0.00    0.00    0.00    0.00    0.00     1  fusermount3
11:21:02 PM     0      3680    0.00    0.00    0.00    0.00    0.00     0  xdg-desktop-por
11:21:02 PM     0      3689    0.00    0.00    0.00    0.00    0.00     0  gvfsd
11:21:02 PM     0      3695    0.00    0.00    0.00    0.00    0.00     0  gvfsd-fuse
11:21:02 PM     0      3723    0.00    0.00    0.00    0.00    0.00     1  gvfs-udisks2-vo
11:21:02 PM     0      3730    0.00    0.00    0.00    0.00    0.00     1  gvfs-goa-volume
11:21:02 PM     0      3736    0.00    0.00    0.00    0.00    0.00     0  gvfs-gphoto2-vo
11:21:02 PM     0      3742    0.00    0.00    0.00    0.00    0.00     0  gvfs-mtp-volume
11:21:02 PM     0      3748    0.00    0.00    0.00    0.00    0.00     1  gvfs-afc-volume
11:21:02 PM     0      3798    0.00    0.00    0.00    0.00    0.00     0  xfce4-notifyd
11:21:02 PM  1000      7189    0.00    0.00    0.00    0.00    0.00     1  qterminal
11:21:02 PM  1000      7192    0.00    0.00    0.00    0.00    0.00     1  zsh
11:21:02 PM     0      8718    0.00    0.00    0.00    0.00    0.00     1  kworker/u6:2-events_unbound
11:21:02 PM     0      8798    0.00    0.00    0.00    0.00    0.00     1  kworker/1:2H-kblockd
11:21:02 PM     0      9150    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events
11:21:02 PM  1000      9763    0.00    0.00    0.00    0.00    0.00     0  qterminal
11:21:02 PM  1000      9766    0.00    0.00    0.00    0.00    0.00     0  zsh
11:21:02 PM  1000      9793    0.00    0.00    0.00    0.00    0.00     1  qterminal
11:21:02 PM  1000      9796    0.00    0.00    0.00    0.00    0.00     1  zsh
11:21:02 PM  1000      9813    0.00    0.00    0.00    0.00    0.00     0  qterminal
11:21:02 PM  1000      9816    0.00    0.00    0.00    0.00    0.00     0  zsh
11:21:02 PM  1000      9849    0.00    0.00    0.00    0.00    0.00     0  qterminal
11:21:02 PM  1000      9852    0.00    0.00    0.00    0.00    0.00     1  zsh
11:21:02 PM  1000     10053    0.00    0.00    0.00    0.00    0.00     0  sudo
11:21:02 PM  1000     10176    0.00    0.00    0.00    0.00    0.00     1  sudo
11:21:02 PM  1000     10219    0.00    0.00    0.00    0.00    0.00     1  sudo
11:21:02 PM  1000     10351    0.00    0.00    0.00    0.00    0.00     0  qterminal
11:21:02 PM  1000     10354    0.00    0.00    0.00    0.00    0.00     1  zsh
11:21:02 PM     0     10981    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0H
11:21:02 PM     0     11303    0.00    0.00    0.00    0.00    0.00     1  kworker/u6:3-events_unbound
11:21:02 PM     0     11614    0.00    0.00    0.00    0.00    0.00     0  kworker/u5:1-events_unbound
11:21:02 PM     0     12032    0.00    0.00    0.00    0.00    0.00     1  kworker/u6:0-writeback
11:21:02 PM     0     12239    0.00    0.00    0.00    0.00    0.00     0  kworker/u5:3-writeback
11:21:02 PM     0     12293    0.00    0.00    0.00    0.00    0.00     0  kworker/0:2-events
11:21:02 PM     0     12309    0.00    0.00    0.00    0.00    0.00     1  kworker/1:2-ata_sff
11:21:02 PM  1000     12320    0.00    0.00    0.00    0.00    0.00     1  xfconfd
11:21:02 PM     0     12349    0.00    0.00    0.00    0.00    0.00     1  kworker/u5:0-writeback
11:21:02 PM     0     12352    0.00    1.00    0.00    0.00    1.00     1  kworker/1:3-events
11:21:02 PM  1000     12434    0.00    0.00    0.00    0.00    0.00     0  tumblerd
11:21:02 PM     0     12489    0.00    0.00    0.00    0.00    0.00     1  kworker/1:0-ata_sff
11:21:02 PM     0     12513    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1-pm
11:21:02 PM     0     12537    0.00    0.00    0.00    0.00    0.00     0  kworker/u5:2
11:21:02 PM  1000     12640    0.00    0.00    0.00    0.00    0.00     1  vmstat
11:21:02 PM  1000     12642    0.00    0.00    0.00    0.00    0.00     1  iostat
11:21:02 PM  1000     12644    0.00    0.00    0.00    0.00    0.00     1  pidstat

11:21:01 PM   UID       PID   cswch/s nvcswch/s  Command
11:21:02 PM     0         1      0.00      0.00  systemd
11:21:02 PM     0         2      0.00      0.00  kthreadd
11:21:02 PM     0         3      0.00      0.00  pool_workqueue_release
11:21:02 PM     0         4      0.00      0.00  kworker/R-rcu_g
11:21:02 PM     0         5      0.00      0.00  kworker/R-rcu_p
11:21:02 PM     0         6      0.00      0.00  kworker/R-slub_
11:21:02 PM     0         7      0.00      0.00  kworker/R-netns
11:21:02 PM     0        12      0.00      0.00  kworker/R-mm_pe
11:21:02 PM     0        13      0.00      0.00  rcu_tasks_kthread
11:21:02 PM     0        14      0.00      0.00  rcu_tasks_rude_kthread
11:21:02 PM     0        15      0.00      0.00  rcu_tasks_trace_kthread
11:21:02 PM     0        16      0.00      0.00  ksoftirqd/0
11:21:02 PM     0        17      8.00      0.00  rcu_preempt
11:21:02 PM     0        18      0.00      0.00  migration/0
11:21:02 PM     0        19      0.00      0.00  idle_inject/0
11:21:02 PM     0        20      0.00      0.00  cpuhp/0
11:21:02 PM     0        21      0.00      0.00  cpuhp/1
11:21:02 PM     0        22      0.00      0.00  idle_inject/1
11:21:02 PM     0        23      0.00      0.00  migration/1
11:21:02 PM     0        24      0.00      0.00  ksoftirqd/1
11:21:02 PM     0        26      0.00      0.00  kworker/1:0H-events_highpri
11:21:02 PM     0        31      0.00      0.00  kdevtmpfs
11:21:02 PM     0        32      0.00      0.00  kworker/R-inet_
11:21:02 PM     0        33      0.00      0.00  kauditd
11:21:02 PM     0        35      0.00      0.00  khungtaskd
11:21:02 PM     0        36      0.00      0.00  oom_reaper
11:21:02 PM     0        38      0.00      0.00  kworker/R-write
11:21:02 PM     0        39      2.00      0.00  kcompactd0
11:21:02 PM     0        40      0.00      0.00  ksmd
11:21:02 PM     0        41      3.00      0.00  khugepaged
11:21:02 PM     0        42      0.00      0.00  kworker/R-kinte
11:21:02 PM     0        43      0.00      0.00  kworker/R-kbloc
11:21:02 PM     0        44      0.00      0.00  kworker/R-blkcg
11:21:02 PM     0        45      0.00      0.00  kworker/R-tpm_d
11:21:02 PM     0        46      0.00      0.00  kworker/R-edac-
11:21:02 PM     0        47      0.00      0.00  kworker/R-devfr
11:21:02 PM     0        49      0.00      0.00  kswapd0
11:21:02 PM     0        57      0.00      0.00  kworker/R-kthro
11:21:02 PM     0        59      0.00      0.00  kworker/R-acpi_
11:21:02 PM     0        61      0.00      0.00  kworker/R-mld
11:21:02 PM     0        62      0.00      0.00  kworker/R-ipv6_
11:21:02 PM     0        67      0.00      0.00  kworker/R-kstrp
11:21:02 PM     0        69      0.00      0.00  kworker/u7:0
11:21:02 PM     0        70      0.00      0.00  kworker/u8:0
11:21:02 PM     0        71      0.00      0.00  kworker/u9:0
11:21:02 PM     0       172      0.00      0.00  kworker/R-crypt
11:21:02 PM     0       179      0.00      0.00  kworker/R-ata_s
11:21:02 PM     0       181      0.00      0.00  scsi_eh_0
11:21:02 PM     0       182      0.00      0.00  kworker/R-scsi_
11:21:02 PM     0       183      0.00      0.00  scsi_eh_1
11:21:02 PM     0       186      0.00      0.00  kworker/R-scsi_
11:21:02 PM     0       187      0.00      0.00  scsi_eh_2
11:21:02 PM     0       190      0.00      0.00  kworker/R-scsi_
11:21:02 PM     0       196      0.00      0.00  irq/18-vmwgfx
11:21:02 PM     0       197      0.00      0.00  kworker/R-ttm
11:21:02 PM     0       235      0.00      0.00  kworker/0:2H-kblockd
11:21:02 PM     0       269      0.00      0.00  jbd2/sda1-8
11:21:02 PM     0       270      0.00      0.00  kworker/R-ext4-
11:21:02 PM     0       312      0.00      0.00  psimon
11:21:02 PM     0       327      0.00      0.00  systemd-journal
11:21:02 PM     0       371      0.00      0.00  systemd-udevd
11:21:02 PM     0       383      0.00      0.00  kworker/u4:1-ext4-rsv-conversion
11:21:02 PM     0       409      0.00      0.00  psimon
11:21:02 PM     0       466      0.00      0.00  haveged
11:21:02 PM     0       484      0.00      0.00  accounts-daemon
11:21:02 PM   100       486      1.00      0.00  dbus-daemon
11:21:02 PM   991       492      0.00      0.00  polkitd
11:21:02 PM     0       493      0.00      0.00  systemd-logind
11:21:02 PM     0       496      0.00      0.00  kworker/R-rpcio
11:21:02 PM     0       497      0.00      0.00  kworker/R-xprti
11:21:02 PM     0       500      1.00      0.00  cron
11:21:02 PM     0       547      0.00      0.00  NetworkManager
11:21:02 PM     0       585      0.00      0.00  ModemManager
11:21:02 PM     0       643      0.00      0.00  kworker/u4:2-ext4-rsv-conversion
11:21:02 PM     0       683      0.00      0.00  VBoxService
11:21:02 PM     0       781      0.00      0.00  lightdm
11:21:02 PM     0       788      0.00      0.00  containerd
11:21:02 PM     0       815      7.00      4.00  Xorg
11:21:02 PM     0       817      0.00      0.00  agetty
11:21:02 PM     0       824      0.00      0.00  dockerd
11:21:02 PM   112       961      0.00      0.00  rtkit-daemon
11:21:02 PM     0      1098      0.00      0.00  lightdm
11:21:02 PM  1000      1105      0.00      0.00  systemd
11:21:02 PM  1000      1106      0.00      0.00  (sd-pam)
11:21:02 PM  1000      1124      0.00      0.00  pipewire
11:21:02 PM  1000      1125      0.00      0.00  pipewire
11:21:02 PM  1000      1127      0.00      0.00  wireplumber
11:21:02 PM  1000      1128      0.00      0.00  pipewire-pulse
11:21:02 PM  1000      1129      0.00      0.00  gnome-keyring-d
11:21:02 PM  1000      1130      0.00      0.00  dbus-daemon
11:21:02 PM  1000      1153      1.00      0.00  xfce4-session
11:21:02 PM  1000      1207      0.00      0.00  VBoxClient
11:21:02 PM  1000      1209      0.00      0.00  VBoxClient
11:21:02 PM  1000      1222      0.00      0.00  VBoxClient
11:21:02 PM  1000      1223      0.00      0.00  VBoxClient
11:21:02 PM  1000      1230      0.00      0.00  VBoxClient
11:21:02 PM  1000      1231      0.00      0.00  VBoxClient
11:21:02 PM  1000      1243      0.00      0.00  ssh-agent
11:21:02 PM  1000      1253      0.00      0.00  at-spi-bus-laun
11:21:02 PM  1000      1260      0.00      0.00  dbus-daemon
11:21:02 PM  1000      1272      1.00      0.00  at-spi2-registr
11:21:02 PM  1000      1284      0.00      0.00  gpg-agent
11:21:02 PM  1000      1290      0.00      0.00  gvfsd
11:21:02 PM  1000      1296      0.00      0.00  gvfsd-fuse
11:21:02 PM  1000      1320      0.00      0.00  VBoxClient
11:21:02 PM  1000      1321      0.00      0.00  VBoxClient
11:21:02 PM  1000      1325      1.00      0.00  xfsettingsd
11:21:02 PM     0      1329      0.00      0.00  upowerd
11:21:02 PM  1000      1343      0.00      0.00  Thunar
11:21:02 PM  1000      1349      7.00      0.00  xfdesktop
11:21:02 PM  1000      1408      0.00      0.00  xfce4-power-man
11:21:02 PM  1000      1456      0.00      0.00  nm-applet
11:21:02 PM  1000      1459      0.00      0.00  gvfs-udisks2-vo
11:21:02 PM  1000      1461      0.00      0.00  xcape
11:21:02 PM  1000      1464      0.00      0.00  light-locker
11:21:02 PM     0      1469      0.00      0.00  udisksd
11:21:02 PM  1000      1472      0.00      0.00  polkit-mate-aut
11:21:02 PM  1000      1478      0.00      0.00  agent
11:21:02 PM  1000      1488      0.00      0.00  xiccd
11:21:02 PM  1000      1502      0.00      0.00  blueman-applet
11:21:02 PM  1000      1518      0.00      0.00  dconf-service
11:21:02 PM   113      1523      0.00      0.00  colord
11:21:02 PM  1000      1542      0.00      0.00  gvfs-goa-volume
11:21:02 PM  1000      1566      0.00      0.00  gvfs-gphoto2-vo
11:21:02 PM  1000      1593      0.00      0.00  gvfs-mtp-volume
11:21:02 PM  1000      1625      0.00      0.00  gvfs-afc-volume
11:21:02 PM  1000      1657      0.00      0.00  gvfsd-trash
11:21:02 PM  1000      1670      0.00      0.00  gvfsd-metadata
11:21:02 PM  1000      1694      0.00      0.00  xdg-desktop-por
11:21:02 PM  1000      1700      0.00      0.00  xdg-document-po
11:21:02 PM  1000      1708      0.00      0.00  xdg-permission-
11:21:02 PM  1000      1715      0.00      0.00  fusermount3
11:21:02 PM  1000      1719      0.00      0.00  obexd
11:21:02 PM  1000      1722      0.00      0.00  xdg-desktop-por
11:21:02 PM  1000      3150      1.00      0.00  xfwm4
11:21:02 PM  1000      3246      1.00      0.00  xfce4-notifyd
11:21:02 PM  1000      3584      0.00      0.00  gvfsd-network
11:21:02 PM  1000      3602      0.00      0.00  gvfsd-dnssd
11:21:02 PM     0      3645      0.00      0.00  dbus-launch
11:21:02 PM     0      3646      0.00      0.00  dbus-daemon
11:21:02 PM     0      3657      0.00      0.00  xdg-desktop-por
11:21:02 PM     0      3663      0.00      0.00  xdg-document-po
11:21:02 PM     0      3668      0.00      0.00  xdg-permission-
11:21:02 PM     0      3675      0.00      0.00  fusermount3
11:21:02 PM     0      3680      0.00      0.00  xdg-desktop-por
11:21:02 PM     0      3689      0.00      0.00  gvfsd
11:21:02 PM     0      3695      0.00      0.00  gvfsd-fuse
11:21:02 PM     0      3723      0.00      0.00  gvfs-udisks2-vo
11:21:02 PM     0      3730      0.00      0.00  gvfs-goa-volume
11:21:02 PM     0      3736      0.00      0.00  gvfs-gphoto2-vo
11:21:02 PM     0      3742      0.00      0.00  gvfs-mtp-volume
11:21:02 PM     0      3748      0.00      0.00  gvfs-afc-volume
11:21:02 PM     0      3798      1.00      0.00  xfce4-notifyd
11:21:02 PM  1000      7189      1.00      0.00  qterminal
11:21:02 PM  1000      7192      0.00      0.00  zsh
